code,com_name,price,turnover,market_cap,pe,dividend,yearhigh,yearlow,day_priceinc,day_perceninc,price_divide_yearlow,yearhigh_divide_price
1522,BII TRANS TECH,0.415,1660.0,871550000.0,9.0,4.82,0.83,0.35,0.0,0.0,0.16,1.0
1418,SINOMAX GROUP,0.166,1650.0,290500000.0,0.0,0.0,0.4,0.165,0.0,0.0,0.01,1.41
1258,CHINFMINING,1.6,1600.0,5580000000.0,5.33,3.78,2.21,1.15,0.0,0.0,0.28,0.38
8320,AEC GROUP,0.063,1590.0,75600000.0,0.0,0.0,0.155,0.035,0.003,5.0,0.44,1.46
356,DT CAPITAL,0.052,1560.0,118520000.0,0.0,0.0,0.129,0.03,0.003,6.12,0.42,1.48
389,TONTINE WINES,0.097,1560.0,195260000.0,0.0,0.0,0.213,0.08,0.0,0.0,0.18,1.2
1272,DATANG ENVIRO,0.78,1560.0,486950000.0,9.68,4.73,1.94,0.77,0.0,0.0,0.01,1.49
8011,POLYARD PETRO,0.069,1530.0,202690000.0,0.0,0.0,0.2,0.065,0.0,0.0,0.06,1.9
1073,DA YU FIN,0.305,1520.0,347490000.0,0.18,0.0,0.59,0.26,0.015,5.17,0.15,0.93
1246,BOILLHEALTHCARE,0.038,1520.0,344810000.0,0.0,0.0,0.15,0.03,0.002,5.56,0.21,2.95
3889,GLOBAL SWEET,0.067,1470.0,102340000.0,0.0,0.0,0.15,0.051,0.004,6.35,0.24,1.24
1150,MILAN STAT-NEW,0.092,1450.0,18710000.0,0.0,0.0,0.528,0.067,0.0,0.0,0.27,4.74
8066,PHOENITRON HOLD,0.14,1400.0,73540000.0,0.0,0.0,0.255,0.121,0.0,0.0,0.14,0.82
8537,CHONG FAI JEWEL,0.07,1400.0,52500000.0,17.95,0.0,1.25,0.06,0.0,0.0,0.14,16.86
8282,GAMEONE,0.345,1380.0,55200000.0,0.0,0.0,0.58,0.22,0.015,4.55,0.36,0.68
1822,HONGDA FIN,0.01,1350.0,68100000.0,0.0,0.0,0.067,0.01,0.0,0.0,0.0,5.7
8507,I.CENTURY HLDG,0.165,1320.0,66000000.0,0.0,0.0,0.26,0.113,0.0,0.0,0.32,0.58
8210,DLC ASIA,0.066,1280.0,52800000.0,330.0,0.0,0.45,0.06,0.002,3.13,0.09,5.82
1450,CENTURY SAGE,0.092,1270.0,95790000.0,0.0,0.0,0.21,0.08,0.003,3.37,0.13,1.28
1046,UNIVERSE ENT,0.245,1220.0,222120000.0,0.0,0.0,0.67,0.19,0.0,0.0,0.22,1.73
953,SHAW BROTHERS,0.149,1180.0,211520000.0,10.8,0.0,0.239,0.134,0.005,3.47,0.1,0.6
8401,STREAM IDEAS,0.66,1160.0,132000000.0,24.54,0.0,1.13,0.38,0.0,0.0,0.42,0.71
803,PROSPERITY INTL,0.057,1140.0,76580000.0,0.0,0.0,0.25,0.053,0.0,0.0,0.07,3.39
1669,GIC GROUP,0.56,1120.0,224000000.0,3.58,8.39,0.88,0.44,0.03,5.66,0.21,0.57
8028,TIMELESS,0.028,1120.0,78760000.0,0.0,0.0,0.083,0.024,0.002,7.69,0.14,1.96
8191,HONG WEI ASIA,0.182,1090.0,151530000.0,6.41,0.0,0.32,0.132,0.013,7.69,0.27,0.76
6058,CISI FIN,0.27,1080.0,1080000000.0,0.0,0.0,0.79,0.243,0.005,1.89,0.1,1.93
8451,SUNLIGHT HLDGS,0.054,1080.0,43200000.0,18.62,0.0,0.245,0.04,0.0,0.0,0.26,3.54
943,EFORCE HOLDINGS,0.134,1040.0,1430000000.0,0.0,0.0,0.229,0.09,0.0,0.0,0.33,0.71
8250,SILK RD ENERGY,0.017,1020.0,127370000.0,0.0,0.0,0.035,0.014,0.0,0.0,0.18,1.06
444,SINCEREWATCH HK,0.101,1010.0,610430000.0,0.0,0.0,0.24,0.068,0.006,6.32,0.33,1.38
8668,YING HAI GROUP,0.102,1000.0,122400000.0,0.0,0.0,0.26,0.09,0.002,2.0,0.12,1.55
8272,C FOOD&BEV GP,0.097,970.0,7680000.0,0.0,0.0,0.68,0.079,0.0,0.0,0.19,6.01
1552,BHCC HOLDING,0.189,945.0,151200000.0,378.0,0.0,0.335,0.146,0.009,5.0,0.23,0.77
2086,HNA TECH INV,0.46,930.0,146990000.0,0.0,0.0,2.8,0.415,0.0,0.0,0.1,5.09
3839,CT ENTERPRISE,1.26,874.0,303300000.0,2.59,0.0,2.09,1.25,0.0,0.0,0.01,0.66
544,DAIDO GROUP,0.02,800.0,48640000.0,0.0,0.0,0.06,0.018,0.001,5.26,0.1,2.0
1217,CH INNOVATION,0.01,800.0,128009999.99999999,5.26,0.0,0.025,0.01,0.0,0.0,0.0,1.5
1710,TRIO IND ELEC,0.198,792.0,198000000.0,8.84,8.08,0.59,0.133,0.02,11.24,0.33,1.98
718,TAI UNITED HOLD,0.079,790.0,414750000.0,0.0,0.0,0.336,0.075,0.004,5.33,0.05,3.25
8019,HAO WEN HLDGS,0.036,720.0,77270000.0,0.0,0.0,0.051,0.02,0.0,0.0,0.44,0.42
8143,GF HEALTHCARE,0.056,672.0,157820000.0,0.0,0.0,0.233,0.051,0.0,0.0,0.09,3.16
987,CH RENEW EN INV,0.14,662.4,350860000.0,6.11,5.71,0.232,0.121,0.0,0.0,0.14,0.66
8383,LINOCRAFT HLDGS,0.082,656.0,65599999.99999999,5.29,0.0,0.325,0.035,0.0,0.0,0.57,2.96
764,ETERNITY INV,0.135,650.7,515640000.0,0.0,0.0,0.205,0.1,0.0,0.0,0.26,0.52
1009,INT'L ENT,0.29,580.0,397050000.0,0.0,0.0,1.19,0.25,0.02,7.41,0.14,3.1
8331,HANGKAN GROUP,0.062,570.0,41570000.0,5.17,0.0,0.26,0.052,0.0,0.0,0.16,3.19
2088,XIWANG PROPERTY,0.111,440.0,156370000.0,0.0,0.0,0.265,0.11,0.0,0.0,0.01,1.39
619,SOUTH CHINA FIN,0.213,426.0,64170000.0,0.0,0.0,0.81,0.201,0.0,0.0,0.06,2.8
8086,SINO VISION WW,0.05,424.0,153300000.0,0.0,0.0,0.195,0.033,0.005,11.11,0.34,2.9
1226,CH INV FIN GP,0.042,420.0,94820000.0,0.0,0.0,0.083,0.026,0.0,0.0,0.38,0.98
1000,BEIJING MEDIA,0.94,415.0,51600000.0,0.0,0.0,2.1,0.83,0.0,0.0,0.12,1.23
8326,TK NEW ENERGY,0.2,388.0,163600000.0,5.52,0.0,0.43,0.05,0.012,6.38,0.75,1.15
8237,LINK HOLDINGS,0.023,362.0,80270000.0,0.0,0.0,0.165,0.02,0.0,0.0,0.13,6.17
8166,CHINA ECO-FARM,0.033,330.0,30770000.0,0.0,0.0,0.38,0.024,0.0,0.0,0.27,10.52
885,RENTIAN TECH,0.01,300.0,110220000.0,0.0,0.0,0.024,0.01,0.0,0.0,0.0,1.4
8117,CHI P ENERGY,0.2,288.0,204790000.0,0.0,0.0,0.43,0.145,0.0,0.0,0.28,1.15
1247,MIKO INTL,0.035,256.0,34440000.0,0.0,0.0,0.1,0.03,0.0,0.0,0.14,1.86
8351,LARRY JEWELRY,0.011,220.0,39800000.0,0.0,0.0,0.04,0.01,0.0,0.0,0.09,2.64
8280,CDV HOLDINGS,0.042,170.0,26470000.0,0.0,0.0,0.21,0.039,0.001,2.44,0.07,4.0
77,AMS TRANSPORT,0.68,144.2,184900000.0,0.0,11.76,0.991,0.68,0.0,0.0,0.0,0.46
1861,PRECIOUS DRAGON,1.32,142.5,308270000.0,8.26,2.92,4.4,1.08,0.0,0.0,0.18,2.33
274,C BILLION-NEW,0.25,127.5,263100000.00000003,0.0,0.0,0.9,0.172,0.0,0.0,0.31,2.6
65,GRAND OCEAN AR,0.18,58.5,270620000.0,0.0,0.0,0.69,0.17,0.0,0.0,0.06,2.83
8079,EASY REPAY FIN,0.305,2.5,73300000.0,0.0,0.0,0.43,0.177,0.0,0.0,0.42,0.41
1166,SOLARTECH INT'L,0.05,1.0,118720000.0,0.0,0.0,0.092,0.042,0.0,0.0,0.16,0.84
21,GREAT CHI PPT,0.098,0.0,389570000.0,0.0,0.0,0.185,0.092,0.0,0.0,0.06,0.89
"Suspended
24",BURWILL,0.071,0.0,362920000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,CHEVALIER INT'L,9.5,0.0,2860000000.0,4.38,5.79,12.42,9.0,0.0,0.0,0.05,0.31
37,FE HOTELS,0.135,0.0,82440000.0,0.0,0.0,0.325,0.125,0.0,0.0,0.07,1.41
40,GOLD PEAK,0.7,0.0,549280000.0,8.94,6.43,0.92,0.63,0.0,0.0,0.1,0.31
53,GUOCO GROUP,109.3,0.0,35960000000.0,10.55,3.66,132.0,103.1,0.0,0.0,0.06,0.21
"Suspended
67",LUMENA NEWMAT,25.12,0.0,7030000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,LEE HING,2.5,0.0,366950000.0,0.0,0.0,5.5,2.5,0.0,0.0,0.0,1.2
72,MODERN MEDIA,0.23,0.0,100820000.0,255.56,0.0,0.405,0.211,0.0,0.0,0.08,0.76
"Suspended
73",ASIAN CITRUS,0.6,0.0,749780000.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,CENTURY LEGEND,0.2,0.0,65209999.99999999,0.0,0.0,0.44,0.198,0.0,0.0,0.01,1.2
80,CNEWECON FUND,0.0,0.0,31230000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,TAI SANG LAND,4.5,0.0,1290000000.0,2.97,4.89,5.58,4.16,0.0,0.0,0.08,0.24
90,PX CLEAN ENERGY,0.66,0.0,302670000.0,5.05,6.06,0.88,0.51,0.0,0.0,0.23,0.33
93,TERMBRAY IND,0.275,0.0,538350000.0,0.0,0.0,0.465,0.245,0.0,0.0,0.11,0.69
98,XINGFA ALUM,6.36,0.0,2650000000.0,4.03,4.4,8.84,5.0,0.01,0.16,0.21,0.39
99,WONG'S INT'L,2.3,0.0,1100000000.0,4.13,2.83,3.56,2.29,0.0,0.0,0.0,0.55
109,GOODRESOURCES,0.083,0.0,588320000.0,10.92,0.0,0.189,0.042,0.0,0.0,0.49,1.28
110,CHINA FORTUNE,0.059,0.0,54140000.0,0.0,0.0,0.173,0.048,0.0,0.0,0.19,1.93
112,LERTHAI GROUP,3.09,0.0,3310000000.0,16.78,0.0,9.1,2.45,0.0,0.0,0.21,1.94
114,HERALD HOLD,0.59,0.0,356640000.0,0.0,8.47,0.85,0.51,0.0,0.0,0.14,0.44
115,GRAND FIELD GP,0.088,0.0,215560000.0,0.0,0.0,0.147,0.076,0.0,0.0,0.14,0.67
125,SUN HING VISION,1.79,0.0,470370000.0,6.52,6.42,3.1,1.5,0.0,0.0,0.16,0.73
137,JINHUI HOLDINGS,0.53,0.0,281050000.0,0.0,0.0,0.97,0.45,0.0,0.0,0.15,0.83
141,SKYCHINAFORTUNE,0.44,0.0,151960000.0,0.0,0.0,0.93,0.35,0.0,0.0,0.2,1.11
145,HK BLDG & LOAN,0.057,0.0,212320000.0,0.0,0.0,0.114,0.051,0.001,1.79,0.11,1.0
146,TAI PING CARPET,1.13,0.0,239770000.0,0.0,0.0,1.92,1.05,0.0,0.0,0.07,0.7
"Suspended
155",CHINA SOLAR,0.18,0.0,276930000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Suspended
157",NATURAL BEAUTY,0.65,0.0,1300000000.0,43.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,MELBOURNE ENT,181.5,0.0,4530000000.0,0.0,2.81,246.0,181.5,0.0,0.0,0.0,0.36
159,BROCKMAN MINING,0.134,0.0,1240000000.0,18.11,0.0,0.181,0.113,0.0,0.0,0.16,0.35
160,HON KWOK LAND,2.4,0.0,1720000000.0,1.49,5.21,4.17,2.1,0.0,0.0,0.12,0.74
"Suspended
161",AVIC IHL,8.96,0.0,2980000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Suspended
164",CHINA BAOLI TEC,0.099,0.0,368430000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,IDT INT'L,0.022,0.0,57190000.0,0.0,0.0,0.083,0.02,0.0,0.0,0.09,2.77
"Suspended
172",GOLDBOND GROUP,0.08,0.0,220950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,NIMBLE HOLDINGS,0.46,0.0,2520000000.0,27.71,0.0,1.03,0.45,0.0,0.0,0.02,1.24
191,LAI SUN INT'L,8.0,0.0,3100000000.0,1.1,0.93,11.72,7.9,0.0,0.0,0.01,0.47
193,CAPITAL ESTATE,0.49,0.0,95220000.0,0.64,0.0,1.4,0.46,0.0,0.0,0.06,1.86
"Suspended
198",SMI HOLDINGS,2.34,0.0,6340000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,MAGNIFICENT,0.129,0.0,1150000000.0,35.83,0.62,0.199,0.112,0.0,0.0,0.13,0.54
204,CHINA INV DEV,0.106,0.0,112160000.0,0.0,0.0,0.184,0.084,0.0,0.0,0.21,0.74
212,NANYANG HOLD,45.4,0.0,1560000000.0,25.97,3.08,61.75,43.5,0.0,0.0,0.04,0.36
214,ASIA ORIENT,0.87,0.0,731560000.0,0.9,2.07,1.67,0.76,0.0,0.0,0.13,0.92
216,CHINNEY INV,1.6,0.0,882180000.0,1.13,3.13,2.85,1.45,0.0,0.0,0.09,0.78
219,SHUNHO PROPERTY,1.77,0.0,1020000000.0,52.37,1.1,3.0,1.51,0.0,0.0,0.15,0.69
224,PIONEER GLOBAL,1.2,0.0,1380000000.0,2.57,3.83,1.82,1.11,0.0,0.0,0.07,0.52
225,POKFULAM,12.8,0.0,1410000000.0,10.31,2.97,17.84,12.1,0.0,0.0,0.05,0.39
229,RAYMOND IND,0.8,0.0,395590000.0,10.14,7.5,1.169,0.75,0.01,1.27,0.06,0.46
"Suspended
238",EVERGREEN INT,0.255,0.0,241950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,TST PROPERTIES,24.66,0.0,46400000000.0,12.16,2.23,27.0,24.75,0.0,0.0,-0.0,0.09
248,HKC INT'L HOLD,0.064,0.0,79700000.0,80.0,3.13,0.115,0.06,0.0,0.0,0.06,0.8
253,SHUNHO HOLDINGS,1.29,0.0,392630000.0,88.36,0.0,2.39,1.26,0.0,0.0,0.02,0.85
"Suspended
254",NUR HOLDINGS,0.142,0.0,910470000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,DESON DEV INT'L,0.165,0.0,161350000.0,5.87,6.06,0.229,0.137,0.0,0.0,0.17,0.39
264,CN INT DEV CORP,1.13,0.0,432450000.0,0.0,0.0,2.68,0.95,0.0,0.0,0.16,1.37
266,TIAN TECK LAND,5.7,0.0,2700000000.0,36.73,7.54,8.9,5.32,0.0,0.0,0.07,0.56
"Suspended
275",MASTER GLORY GP,0.26,0.0,133870000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,TERN PROPERTIES,4.4,0.0,1210000000.0,53.01,1.14,4.8,4.3,0.0,0.0,0.02,0.09
278,WAH HA REALTY,6.0,0.0,725760000.0,5.29,5.67,8.759,5.6,0.0,0.0,0.07,0.46
"Suspended
279",FREEMAN FINTECH,0.09,0.0,168130000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,RIVERA (HOLD),0.44,0.0,1140000000.0,10.28,9.09,0.65,0.39,0.0,0.0,0.11,0.48
287,WINFAIR INV,9.51,0.0,380400000.0,2.3,1.47,13.78,9.58,0.0,0.0,-0.01,0.45
294,YANGTZEKIANG,2.4,0.0,496190000.0,22.49,5.0,3.83,2.31,0.0,0.0,0.04,0.6
"Suspended
307",UP ENERGY DEV,0.129,0.0,585460000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,RICHLY FIELD,0.01,0.0,233360000.0,0.0,0.0,0.062,0.01,0.0,0.0,0.0,5.2
318,VONGROUP,0.345,0.0,66300000.0,2.99,0.0,0.5,0.285,0.0,0.0,0.17,0.45
320,COMPUTIME,0.345,0.0,289710000.0,28.05,4.75,1.02,0.29,0.0,0.0,0.16,1.96
329,OCI INTL,0.88,0.0,932570000.0,0.0,0.0,1.49,0.65,0.0,0.0,0.26,0.69
332,YUANHENG GAS,0.4,0.0,2610000000.0,81.63,0.0,0.61,0.35,0.0,0.0,0.13,0.52
339,CORE ECON INV,0.4,0.0,66800000.0,0.0,0.0,0.99,0.345,0.0,0.0,0.14,1.47
359,HAISHENG JUICE,0.152,0.0,196040000.0,0.0,0.0,0.22,0.141,0.0,0.0,0.07,0.45
"Suspended
364",BLOCKCHAIN GP,0.091,0.0,107820000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,WING TAI PPT,4.57,0.0,6190000000.0,25.88,5.91,6.1,4.34,0.04,0.88,0.05,0.33
370,CHINA BEST,0.15,0.0,762640000.0,0.0,0.0,0.239,0.122,0.0,0.0,0.19,0.59
374,FOUR SEAS MER,2.8,0.0,1070000000.0000001,35.67,3.39,3.66,2.38,0.0,0.0,0.15,0.31
377,HUAJUN INTL GP,11.0,0.0,676970000.0,0.0,0.0,14.9,7.0,0.0,0.0,0.36,0.35
380,SOFTPOWER INT,0.159,0.0,211980000.0,31.18,0.0,0.29,0.141,0.0,0.0,0.11,0.82
387,LEEPORT(HOLD),0.56,0.0,128840000.0,0.0,4.46,1.25,0.53,0.0,0.0,0.05,1.23
396,HING LEE (HK),0.129,0.0,104240000.0,0.0,0.0,0.45,0.111,0.0,0.0,0.14,2.49
401,WANJIA GROUP,0.183,0.0,102520000.0,0.0,0.0,0.55,0.14,0.0,0.0,0.23,2.01
"Suspended
402",PEACEMAP HOLD,0.03,0.0,244700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,YAU LEE HOLD,1.15,0.0,503760000.0,16.74,2.17,1.53,1.11,0.0,0.0,0.03,0.33
411,LAM SOON (HK),12.4,0.0,3010000000.0,8.63,3.55,16.5,10.0,0.0,0.0,0.19,0.33
422,VMEP HOLDINGS,0.184,0.0,167010000.0,0.0,0.0,0.295,0.167,0.0,0.0,0.09,0.6
428,COCOON HOLDINGS,0.26,0.0,93520000.0,0.0,0.0,0.602,0.25,0.0,0.0,0.04,1.32
430,ORIENTAL EXPL,0.089,0.0,240300000.0,4.61,0.0,0.113,0.082,0.0,0.0,0.08,0.27
442,HIFOOD GROUP,1.34,0.0,231280000.0,0.0,0.0,2.48,0.95,0.0,0.0,0.29,0.85
456,NEW CITY DEV,0.089,0.0,321720000.0,0.0,0.0,1.01,0.078,0.0,0.0,0.12,10.35
458,TRISTATE HOLD,1.41,0.0,382960000.0,0.0,0.0,1.66,1.3,0.0,0.0,0.08,0.18
"Suspended
462",NATURAL DAIRY,2.2,0.0,5950000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,C OVS NUOXIN,0.84,0.0,374340000.0,0.0,0.0,3.2,0.69,0.0,0.0,0.18,2.81
465,FUTONG TECH,0.5,0.0,155620000.0,49.5,0.0,0.87,0.4,0.0,0.0,0.2,0.74
472,NEW SILKROAD,0.265,0.0,850010000.0,0.0,0.0,0.73,0.22,0.0,0.0,0.17,1.75
475,CENTRAL DEV H,0.65,0.0,241970000.0,0.0,0.0,1.1,0.61,0.0,0.0,0.06,0.69
482,SANDMARTIN INTL,0.055,0.0,180330000.0,0.0,0.0,0.109,0.051,0.0,0.0,0.07,0.98
483,BAUHAUS INT'L,0.59,0.0,216750000.0,0.0,10.17,1.38,0.45,0.0,0.0,0.24,1.34
485,CHINASINOSTAR,0.027,0.0,114930000.0,0.0,0.0,0.047,0.024,0.0,0.0,0.11,0.74
487,SUCCESSUNIVERSE,0.15,0.0,738970000.0,9.93,0.0,0.4,0.142,0.0,0.0,0.05,1.67
495,PALADIN,0.14,0.0,200060000.0,0.0,0.0,0.21,0.082,0.0,0.0,0.41,0.5
509,SUNSHINE,0.159,0.0,728390000.0,1.92,0.0,0.255,0.14,0.0,0.0,0.12,0.6
"Suspended
521",CWT INT'L,0.132,0.0,1500000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,KINGDOM HOLDING,1.44,0.0,906730000.0,5.27,4.86,1.96,1.35,0.0,0.0,0.06,0.36
529,SIS INT'L,1.9,0.0,528130000.0,6.7,1.05,4.1,1.81,0.0,0.0,0.05,1.16
532,WKK INTL (HOLD),0.56,0.0,408490000.0,6.34,1.79,1.09,0.55,0.0,0.0,0.02,0.95
540,SPEEDY GLOBAL,0.23,0.0,138000000.0,5.18,13.04,0.375,0.193,0.0,0.0,0.16,0.63
550,KK CULTURE,0.83,0.0,370680000.0,0.0,0.0,1.6,0.465,0.0,0.0,0.44,0.93
554,HANS ENERGY,0.22,0.0,821180000.0,0.74,0.0,0.395,0.2,0.0,0.0,0.09,0.8
"Suspended
555",REXLOT HOLDINGS,0.021,0.0,315890000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,TIANYUAN HEALTH,0.6,0.0,239380000.0,0.0,0.0,1.1,0.56,0.0,0.0,0.07,0.83
565,ART GROUP HOLD,0.199,0.0,535070000.00000006,9.57,0.0,0.445,0.199,0.0,0.0,0.0,1.24
571,ESUN HOLDINGS,0.88,0.0,1310000000.0,0.0,0.0,1.45,0.7,0.0,0.0,0.2,0.65
578,ROSAN RES,0.037,0.0,38480000.0,0.0,0.0,0.09,0.031,0.0,0.0,0.16,1.43
585,IMAGI INT'L,0.67,0.0,463580000.0,0.0,0.0,2.35,0.6,0.0,0.0,0.1,2.51
"Suspended
587",HUA HAN HEALTH,0.53,0.0,3810000000.0,4.12,5.09,0.0,0.0,0.0,0.0,0.0,0.0
"Suspended
591",C HIGHPRECISION,1.22,0.0,1260000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,E. BON HOLDINGS,0.31,0.0,186180000.0,12.35,8.06,0.6,0.31,0.0,0.0,0.0,0.94
600,CHINA INFRA INV,0.032,0.0,136630000.0,0.0,0.0,0.065,0.03,0.0,0.0,0.06,1.03
602,JIAHUA STORES H,0.208,0.0,215800000.0,0.0,0.0,0.33,0.181,0.0,0.0,0.13,0.59
608,HIGH FASHION,1.58,0.0,482870000.0,8.35,1.9,2.46,1.48,0.0,0.0,0.06,0.56
609,TIANDE CHEMICAL,0.58,0.0,494130000.0,21.01,0.0,0.78,0.435,0.0,0.0,0.25,0.34
629,YUE DA INTL,0.32,0.0,373960000.0,11.27,0.0,0.49,0.27,0.0,0.0,0.16,0.53
643,CARRY WEALTH,0.165,0.0,134970000.0,0.0,0.0,0.51,0.16,0.0,0.0,0.03,2.09
645,ARES ASIA,0.34,0.0,174470000.0,0.0,0.0,0.798,0.29,0.0,0.0,0.15,1.35
"Suspended
647",JOYCE BOUTIQUE,0.275,0.0,446600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Suspended
648",WAH YAN-NEW,0.38,0.0,123890000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,G-VISION INT'L,0.025,0.0,48650000.0,0.0,0.0,0.13,0.025,0.0,0.0,0.0,4.2
"Suspended
660",WAI CHUN BIOTEC,0.03,0.0,497720000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,DOYEN INTL HOLD,0.27,0.0,343990000.0,0.0,0.0,0.44,0.216,0.0,0.0,0.2,0.63
674,CHINA TANGSHANG,0.124,0.0,133639999.99999999,0.0,0.0,0.215,0.113,0.0,0.0,0.09,0.73
675,K & P INT'L,0.55,0.0,146850000.0,8.81,5.45,0.68,0.41,0.0,0.0,0.25,0.24
676,PEGASUS INT'L,0.8,0.0,584520000.0,0.0,0.0,2.35,0.6,0.0,0.0,0.25,1.94
684,ALLAN INT'L,1.24,0.0,415930000.0,14.8,4.03,1.78,1.22,0.0,0.0,0.02,0.44
695,DONGWU CEMENT,1.49,0.0,822480000.0,11.24,0.0,1.75,1.2,0.0,0.0,0.19,0.17
697,SHOUGANG INT'L,0.0,0.0,1900000000.0,3.3,39.53,0.0,0.0,0.0,0.0,0.0,0.0
701,CNT GROUP,0.315,0.0,599660000.0,2.55,6.35,0.4,0.26,0.0,0.0,0.17,0.27
712,COMTEC SOLAR,0.109,0.0,79910000.0,0.0,0.0,0.372,0.102,0.0,0.0,0.06,2.41
"Suspended
723",RELIANCE GLO HL,0.024,0.0,218530000.0,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,PERENNIAL INT'L,0.6,0.0,119370000.0,0.0,0.0,1.06,0.465,0.0,0.0,0.22,0.77
726,DIT GROUP,0.131,0.0,1460000000.0,13.23,0.0,0.218,0.077,0.0,0.0,0.41,0.66
727,CROWNICORP,0.199,0.0,682570000.0,180.91,0.0,0.56,0.158,0.0,0.0,0.21,1.81
736,CHINA PPT INV,0.72,0.0,96170000.0,0.0,0.0,2.28,0.62,0.0,0.0,0.14,2.17
745,CN CULTURE GP,0.01,0.0,98140000.0,0.0,0.0,0.025,0.01,0.0,0.0,0.0,1.5
747,SHENYANG PUBLIC,0.158,0.0,95640000.0,0.0,0.0,0.3,0.14,0.0,0.0,0.11,0.9
756,SUMMI,0.144,0.0,194090000.0,0.0,0.0,0.295,0.089,0.0,0.0,0.38,1.05
765,PERFECTECH INTL,0.8,0.0,261529999.99999997,0.0,0.0,1.26,0.8,0.0,0.0,0.0,0.57
770,SHANGHAI GROWTH,0.445,0.0,36860000.0,0.0,0.0,1.63,0.26,0.0,0.0,0.42,2.66
776,IMPERIUM GP,1.33,0.0,381980000.0,0.0,0.0,4.0,1.05,0.0,0.0,0.21,2.01
"Suspended
797",7ROAD,2.77,0.0,7250000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,KANGDA FOOD,0.35,0.0,151530000.0,31.82,0.0,0.88,0.34,0.0,0.0,0.03,1.51
844,GREATIME INTL,0.44,0.0,217500000.0,0.0,0.0,0.72,0.41,0.0,0.0,0.07,0.64
"Suspended
846",MINGFA GROUP,1.89,0.0,11510000000.0,11.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Suspended
850",LONG WELL INTL,0.118,0.0,1050000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,WILLAS-ARRAY,1.95,0.0,166150000.0,0.0,10.26,3.8,1.93,0.0,0.0,0.01,0.95
864,WING LEE PPT,0.44,0.0,169910000.0,0.0,0.0,0.82,0.405,0.0,0.0,0.08,0.86
876,KAISA HEALTH,0.152,0.0,766400000.0,0.0,0.0,0.27,0.134,0.002,1.33,0.12,0.78
894,MAN YUE TECH,0.31,0.0,147410000.0,4.67,0.0,0.73,0.255,0.0,0.0,0.18,1.35
898,MULTIFIELD INTL,0.33,0.0,1370000000.0,2.6,4.09,0.455,0.3,0.0,0.0,0.09,0.38
899,ASIA RESOURCES,0.034,0.0,258790000.00000003,0.0,0.0,0.128,0.03,0.0,0.0,0.12,2.76
901,EAGLERIDE INV,0.075,0.0,135260000.0,0.0,0.0,0.152,0.045,0.0,0.0,0.4,1.03
905,GLOBAL M CAP,0.07,0.0,49020000.0,0.0,0.0,0.186,0.062,0.0,0.0,0.11,1.66
907,ELEGANCEOPTICAL,0.09,0.0,54580000.0,0.0,0.0,0.37,0.083,0.0,0.0,0.08,3.11
913,UNITY INV HOLD,0.185,0.0,34450000.0,0.0,0.0,0.58,0.13,0.0,0.0,0.3,2.14
"Suspended
918",STATE EN ASSETS,0.201,0.0,155850000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,IWS,0.04,0.0,192920000.0,0.0,0.0,0.106,0.035,0.001,2.56,0.12,1.65
929,IPE GROUP,0.79,0.0,831280000.0,20.63,0.63,1.51,0.68,0.0,0.0,0.14,0.91
"Suspended
