symbol,company,price,change,percen_change,volume,date_updated,market_cap,sector,industry,pe_ratio,forward_pe,one_yr_tar,eps,day_high_low,div,yield,ex_div_date,div_pay_date,fifty_day_vol,year_high_low,beta
SSNLF,ssnlf,--,--,--,--,01/05/2020,,,,,,,,,,,,,,,
MSFT,Microsoft Corporation Common Stock,$176.25,-2.96,1.65%,"173,108",01/05/2020,"1,363,079,684,662",Technology,Computer Software: Prepackaged Software,29.87,32.29,$196.50,$6.00,$180.40/$176.23,$2.04,1.15%,"May 20, 2020","Jun 11, 2020",,$190.70/$119.01,1
AAPL,Apple Inc. Common Stock,$287.02,-6.78,2.31%,"280,765",01/05/2020,"1,285,516,024,000",Technology,Computer Manufacturing,23.04,24.63,$315.00,$12.75,$294.53/$288.35,$3.08,1.07%,"Feb 7, 2020","Feb 13, 2020",,$327.85/$170.27,1
AMZN,"Amazon.com, Inc. Common Stock",$2364.15,-109.85,4.44%,"76,419",01/05/2020,"1,233,350,906,902",Consumer Services,Catalog/Specialty Distribution,118.2,88.26,"$2,450.00",$20.93,"$2,475.00/$2,396.01",N/A,N/A,N/A,N/A,,"$2,475.00/$1,626.03",1
GOOGL,Alphabet Inc. Class A Common Stock,$1324.05,-22.65,1.68%,970,01/05/2020,"921,105,982,569",Technology,"Computer Software: Programming, Data Processing",27.18,33.06,"$1,475.00",$49.55,"$1,350.00/$1,321.50",N/A,N/A,N/A,N/A,,"$1,530.74/$1,008.87",1
FB,"Facebook, Inc. Class A Common Stock",$201.56,-3.15,1.54%,"99,665",01/05/2020,"583,583,849,343",Technology,"Computer Software: Programming, Data Processing",28.04,28.43,$230.00,$7.30,$209.69/$201.57,N/A,N/A,N/A,N/A,,$224.20/$137.10,1
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,$195.45,-7.22,3.56%,"140,380",01/05/2020,"543,707,477,098",Miscellaneous,Business Services,21.79,34.47,$250.00,$9.30,$206.70/$199.29,N/A,N/A,N/A,N/A,,$231.14/$147.95,1
TCEHY,Tencent Holdings Ltd. ADR,$52.62,-1.43,2.65%,"3,097,779",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$53.97/$52.35,N/A,N/A,N/A,N/A,,N/A,
BRK/A,Berkshire Hathaway Inc.,$214748.3647,-70000.6353,24.58%,486,01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$214,748.36/$214,748.36",N/A,N/A,N/A,N/A,,N/A,
BRK/B,Berkshire Hathaway Inc.,$184.58,-2.78,1.48%,"6,067",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$189.87/$186.71,N/A,N/A,N/A,N/A,,N/A,
V,Visa Inc.,$175.00,-3.72,2.08%,"54,712",01/05/2020,"396,024,613,569",Miscellaneous,Business Services,32.2,34.04,$190.00,$5.55,$181.83/$177.66,$1.20,0.66%,"May 13, 2020","Jun 2, 2020",,$214.17/$133.93,1
JNJ,Johnson & Johnson Common Stock,$149.10,-0.94,0.63%,"86,041",01/05/2020,"395,558,291,440",Health Care,Major Pharmaceuticals,19.85,19.54,$165.00,$7.56,$150.43/$147.16,$4.04,2.53%,"May 22, 2020","Jun 9, 2020",,$157.00/$109.16,1
WMT,Walmart Inc. Common Stock,$120.99,-0.56,0.46%,"13,150",01/05/2020,"344,436,466,188",Consumer Services,Department/Specialty Retail Stores,23.42,23.83,$133.50,$5.19,$123.44/$121.04,$2.16,1.75%,"May 7, 2020","Jun 1, 2020",,$133.38/$98.85,1
NSRGY,Nestle SA ADR (Sponsored) Reg Shs Ser B,$105.10,-0.41,0.39%,"1,533,744",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$106.84/$104.70,N/A,N/A,N/A,N/A,,N/A,
NSRGF,Nestle S.A Reg Ord,$104.80,-1.075,1.02%,"307,642",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$107.05/$104.20,N/A,N/A,N/A,N/A,,N/A,
RHHVF,Roche Holding Div Rts,$345.22,-3.05,0.88%,"21,473",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$352.45/$345.22,N/A,N/A,N/A,N/A,,N/A,
RHHBY,Roche Holding Ltd ADR (Sponsored),$43.47,-0.31,0.71%,"6,258,019",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$43.95/$43.27,N/A,N/A,N/A,N/A,,N/A,
JPM,JP Morgan Chase & Co. Common Stock,$93.10,-2.66,2.78%,"57,251",01/05/2020,"291,736,390,302",Finance,Major Banks,10.82,18.70,$101.00,$8.85,$96.84/$94.55,$3.60,3.68%,"Apr 3, 2020","Apr 30, 2020",,$141.10/$76.91,1
PG,Procter & Gamble Company (The) Common Stock,$116.70,-1.17,0.99%,"1,059",01/05/2020,"291,803,994,794",Basic Industries,Package Goods/Cosmetics,66.59,23.81,$133.00,$1.77,$118.28/$115.66,$3.163,2.7%,"Apr 23, 2020","May 15, 2020",,$128.09/$94.34,1
UNH,UnitedHealth Group Incorporated Common Stock (DE),$287.44,-5.03,1.72%,299,01/05/2020,"277,093,727,845",Health Care,Medical Specialities,20.47,17.99,$322.50,$14.29,$295.00/$285.52,$4.32,1.5%,"Mar 13, 2020","Mar 24, 2020",,$306.71/$187.72,1
MA,Mastercard Incorporated Common Stock,$269.00,-5.97,2.17%,"5,446",01/05/2020,"276,374,811,831",Miscellaneous,Business Services,35.16,38.67,$300.00,$7.82,$281.63/$273.41,$1.60,0.56%,"Apr 8, 2020","May 8, 2020",,$347.25/$199.99,1
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$52.60,-0.53,1.00%,"1,868",01/05/2020,"275,536,222,715",Technology,Semiconductors,21.17,19.04,$57.00,$2.51,$54.41/$52.96,$1.314,2.42%,"Jun 18, 2020","Jul 16, 2020",,$60.64/$37.18,1
INTC,Intel Corporation Common Stock,$58.91,-1.07,1.78%,"20,543",01/05/2020,"253,955,320,000",Technology,Semiconductors,11.62,12.44,$60.00,$5.16,$61.54/$59.75,$1.32,2.14%,"May 6, 2020","Jun 1, 2020",,$69.29/$42.86,1
IDCBF,Industrial & Coml Bk H Sh,$0.6932,-0.0168,2.37%,"1,174",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$0.69/$0.69,N/A,N/A,N/A,N/A,,N/A,
VZ,Verizon Communications Inc. Common Stock,$57.47,+0.02,0.03%,"9,514",01/05/2020,"237,727,836,017",Public Utilities,Telecommunications Equipment,12.97,12.04,$61.00,$4.43,$57.96/$57.21,$2.46,4.23%,"Apr 9, 2020","May 1, 2020",,$62.22/$48.84,1
IDCBY,Industrial and Commercial Bank of China Ltd ADR,$13.29,-0.43,3.13%,"42,654",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$13.67/$13.25,N/A,N/A,N/A,N/A,,N/A,
HD,"Home Depot, Inc. (The) Common Stock",$216.00,-3.83,1.74%,"7,111",01/05/2020,"236,122,951,496",Consumer Services,RETAIL: Building Materials,21.45,22.30,$228.00,$10.25,$222.11/$216.52,$6.00,2.7%,"Mar 11, 2020","Mar 26, 2020",,$247.36/$140.63,1
T,AT&T Inc.,$30.50,+0.03,0.10%,"53,595",01/05/2020,"217,098,750,000",Public Utilities,Telecommunications Equipment,15.47,9.26,$36.00,$1.97,$31.05/$30.28,$2.08,6.62%,"Apr 8, 2020","May 1, 2020",,$39.70/$26.08,1
PFE,"Pfizer, Inc. Common Stock",$37.81,-0.55,1.43%,"14,200",01/05/2020,"212,807,432,232",Health Care,Major Pharmaceuticals,13.7,13.70,$38.50,$2.80,$38.51/$37.36,$1.52,3.99%,"May 7, 2020","Jun 5, 2020",,$44.56/$27.88,1
BAC,Bank of America Corporation Common Stock,$23.35,-0.70,2.91%,"108,622",01/05/2020,"208,645,472,812",Finance,Major Banks,9.86,16.25,$27.00,$2.44,$24.38/$23.85,$0.72,2.91%,"Jun 4, 2020","Jun 26, 2020",,$35.72/$17.95,1
KO,Coca-Cola Company (The) Common Stock,$45.4298,-0.4602,1.00%,"26,512",01/05/2020,"197,092,564,189",Consumer Non-Durables,Beverages (Production/Distribution),19.78,24.54,$52.00,$2.32,$47.00/$45.70,$1.64,3.48%,"Jun 12, 2020","Jul 1, 2020",,$60.13/$36.27,1
MRK,"Merck & Company, Inc. Common Stock (new)",$78.58,-0.76,0.96%,"5,204",01/05/2020,"200,340,379,651",Health Care,Major Pharmaceuticals,20.09,14.86,$93.00,$3.95,$80.40/$79.14,$2.44,3.02%,"Mar 13, 2020","Apr 7, 2020",,$92.64/$65.25,1
XOM,Exxon Mobil Corporation Common Stock,$45.81,-0.66,1.42%,"85,589",01/05/2020,"196,588,100,595",Energy,Integrated oil Companies,13.83,-47.91,$46.00,$3.36,$47.68/$45.77,$3.48,7.33%,"May 12, 2020","Jun 10, 2020",,$80.26/$30.11,1
DIS,Walt Disney Company (The) Common Stock,$106.35,-1.80,1.66%,"48,149",01/05/2020,"195,258,189,240",Consumer Services,Services-Misc. Amusement & Recreation,17.28,38.08,$132.50,$6.26,$110.31/$106.86,$1.76,1.57%,"Dec 13, 2019","Jan 16, 2020",,$153.41/$79.07,1
NVS,Novartis AG Common Stock,$84.01,-0.72,0.85%,203,01/05/2020,"193,919,700,243",Health Care,Major Pharmaceuticals,16.17,14.89,$103.00,$5.24,$85.94/$84.59,$2.007,2.34%,"Mar 3, 2020","Mar 12, 2020",,$99.84/$69.18,1
LVMUY,LVMH Moet Hennessy Louis Vuitton ADR,$76.98,-1.52,1.94%,"182,553",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$77.81/$76.19,N/A,N/A,N/A,N/A,,N/A,
CICHF,China Construction Bank Corp,$0.765,--,--,0,01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
PIAIF,Ping An Insurance (Group) Co of China Ltd.,$10.14,-0.207,2%,"2,614",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$10.25/$10.14,N/A,N/A,N/A,N/A,,N/A,
NFLX,"Netflix, Inc. Common Stock",$415.26,-4.59,1.09%,"10,004",01/05/2020,"184,651,724,095",Consumer Services,Consumer Electronics/Video Chains,84.99,65.30,$482.50,$4.94,$424.44/$408.00,N/A,N/A,N/A,N/A,,$449.52/$252.28,1
PEP,"PepsiCo, Inc. Common Stock",$131.38,-0.91,0.69%,"1,101",01/05/2020,"183,552,432,282",Consumer Non-Durables,Beverages (Production/Distribution),25.69,24.23,$141.50,$5.15,$133.17/$130.42,$3.82,2.86%,"Mar 5, 2020","Mar 31, 2020",,$147.20/$101.42,1
CSCO,"Cisco Systems, Inc. Common Stock",$41.60,-0.78,1.84%,"7,513",01/05/2020,"179,728,501,223",Technology,Computer Communications Equipment,16.55,15.36,$48.00,$2.56,$43.17/$42.17,$1.44,3.32%,"Apr 2, 2020","Apr 22, 2020",,$58.26/$32.40,1
NVDA,NVIDIA Corporation Common Stock,$284.88,-7.40,2.53%,"32,297",01/05/2020,"173,691,720,000",Technology,Semiconductors,62.79,47.45,$300.50,$4.52,$284.35/$282.36,$0.64,0.21%,"Feb 27, 2020","Mar 20, 2020",,$316.32/$132.60,1
