name,23-Apr-19,24-Apr-19,25-Apr-19,26-Apr-19,29-Apr-19,30-Apr-19,11 May 2019,19 May 2019,26 May 2019,08 Jun 2019,30 Jun 2019
Thakral,0.46,0.46,0.46,0.55,0.515,0.49,0.455,0.520,0.520,0.520,0.490
MYP,0.119,0.12,0.12,0.12,0.12,0.12,0.120,0.120,0.120,0.101,0.110
The Place Hldg,0.031,0.031,0.031,0.032,0.026,0.031,0.032,0.031,0.029,0.027,0.027
Intl Cement,0.04,0.033,0.04,0.041,0.04,0.04,0.035,0.032,0.042,0.040,0.034
Debao Property,0.089,0.078,0.078,0.078,0.1,0.09,0.090,0.075,0.075,0.085,0.088
Bumitama Agri,0.72,0.725,0.72,0.72,0.715,0.715,0.695,0.695,0.685,0.660,0.630
Parkson Retail,0.015,0.016,0.016,0.016,0.016,0.017,0.015,0.017,0.017,0.011,0.026
AA,0.016,0.017,0.016,0.016,0.017,0.016,0.016,0.015,0.010,0.008,0.010
TeleChoice Intl,0.225,0.22,0.22,0.23,0.23,0.23,0.230,0.215,0.205,0.220,0.210
Amplefield Ltd,0.023,0.024,0.024,0.024,0.022,0.021,0.019,0.016,0.016,0.017,0.017
Gallant Venture,0.129,0.13,0.13,0.128,0.128,0.128,0.127,0.132,0.129,0.128,0.122
Trek 2000 Intl,0.095,0.102,0.102,0.102,0.093,0.09,0.091,0.090,0.088,0.082,0.083
Jasper Inv,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.007,0.005,0.005,0.004
LifeBrandz,0.003,0.007,0.006,0.008,0.007,0.006,0.004,0.010,0.007,0.005,0.004
CPH,0.008,0.007,0.007,0.008,0.008,0.008,0.006,0.005,0.006,0.004,0.004
KLW,0.003,0.004,0.004,0.003,0.004,0.004,0.004,0.003,0.003,0.003,0.002
Arion Ent,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.009,0.009,0.007,0.009
P5 Capital,0.003,0.006,0.005,0.006,0.006,0.004,0.012,0.006,0.005,0.003,0.015
New Wave,0.006,0.006,0.006,0.008,0.006,0.006,0.006,0.008,0.007,0.006,0.006
Swee Hong,0.004,0.004,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.003,0.003
Vashion,0.003,0.001,0.002,0.001,0.002,0.002,0.001,0.003,0.002,0.002,0.001
Rich Capital,0.003,0.002,0.002,0.003,0.003,0.003,0.002,0.004,0.003,0.003,0.003
Accrelist,0.004,0.003,0.004,0.003,0.004,0.004,0.004,0.004,0.002,0.003,0.002
CWX Global,0.003,0.003,0.002,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.002
Blumont,0.003,0.002,0.002,0.003,0.003,0.002,0.003,0.003,0.003,0.002,0.002
ISR Capital,0.003,0.003,0.003,0.003,0.003,0.002,0.003,0.003,0.002,0.003,0.003
MDR,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.001
Jawala,0.178,0.24,0.24,0.21,0.21,0.21,0.210,0.210,0.210,0.210,0.210
ICP Ltd,0.008,0.009,0.009,0.008,0.008,0.008,0.009,0.008,0.010,0.008,0.007
Top Glove,1.51,1.57,1.6,1.6,1.6,1.58,1.580,1.630,1.650,1.650,1.600
Metech Intl,0.1,0.1,0.098,0.098,0.098,0.098,0.118,0.110,0.110,0.114,0.106
XMH,0.163,0.163,0.17,0.17,0.17,0.21,0.170,0.180,0.163,0.153,0.155
AnAn Intl,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.003,0.003,0.004,0.004
Ossia Intl,0.102,0.104,0.13,0.13,0.13,0.1,0.118,0.115,0.091,0.098,0.100
Citicode,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
MM2 Asia,0.275,0.27,0.275,0.28,0.275,0.275,0.260,0.245,0.240,0.245,0.230
ABR,0.82,0.82,0.82,0.82,0.8,0.8,0.750,0.800,0.800,0.800,0.730
Tung Lok Rest,0.165,0.165,0.165,0.165,0.165,0.165,0.164,0.164,0.160,0.160,0.150
Abundance Intl,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.010,0.032,0.010
Noel Gifts Intl,0.19,0.19,0.19,0.19,0.19,0.205,0.215,0.215,0.215,0.215,0.190
Medtecs Intl,0.026,0.026,0.026,0.026,0.026,0.029,0.028,0.025,0.025,0.025,0.027
Viking Offshore,0.005,0.004,0.004,0.005,0.005,0.004,0.004,0.005,0.003,0.004,0.004
Colex,0.255,0.255,0.26,0.26,0.265,0.265,0.255,0.255,0.255,0.250,0.250
Vicplas Intl,0.078,0.078,0.078,0.078,0.078,0.078,0.084,0.086,0.088,0.071,0.077
Transit Concrete,0.132,0.132,0.132,0.132,0.133,0.133,0.139,0.159,0.159,0.159,0.135
IP Softcom,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.006,0.005,0.005,0.009
Challenger,0.57,0.565,0.565,0.565,0.565,0.565,0.565,0.550,0.550,0.550,0.530
KS Energy,0.019,0.019,0.019,0.018,0.018,0.018,0.018,0.018,0.016,0.016,0.015
Oceanus,0.004,0.003,0.003,0.004,0.003,0.003,0.004,0.004,0.003,0.003,0.003
Santak,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.095
Sunrise Shares,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.028,0.026
Progen,0.05,0.05,0.05,0.041,0.041,0.041,0.041,0.041,0.041,0.044,0.045
OEL,0.006,0.005,0.006,0.006,0.007,0.007,0.005,0.006,0.006,0.004,0.005
China Real Estate,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Renaissance United,0.002,0.002,0.001,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002
Advanced Systems,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Magnus Energy,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
NGSC,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002
SinoCloud,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001
3Cnergy,0.009,0.009,0.009,0.009,0.009,0.009,0.008,0.008,0.006,0.006,0.006
AsiaMedic,0.017,0.017,0.017,0.017,0.017,0.017,0.013,0.013,0.013,0.010,0.011
Hiap Seng,0.064,0.055,0.056,0.064,0.06,0.07,0.082,0.082,0.082,0.082,0.082
Ace Achieve Info,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
Acesian Partners,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
Acma,0.181,0.197,0.19,0.19,0.194,0.194,0.193,0.192,0.191,0.185,0.184
Addvalue Tech,0.025,0.024,0.023,0.023,0.023,0.024,0.021,0.022,0.021,0.022,0.022
Adventus,0.004,0.004,0.004,0.004,0.004,0.005,0.004,0.004,0.004,0.003,0.004
AEI,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.680,0.680,0.675,0.610
AGV,0.016,0.016,0.02,0.02,0.02,0.02,0.018,0.016,0.016,0.011,0.011
AIMS Property,1.65,1.65,1.65,1.65,1.65,1.65,1.650,1.650,1.650,1.650,1.390
AliPictures HKD,1.44,1.5,1.59,1.59,1.59,1.59,1.590,1.610,1.540,1.540,1.650
Amara,0.495,0.495,0.495,0.5,0.5,0.5,0.495,0.485,0.480,0.455,0.470
Anchun Intl,0.195,0.19,0.19,0.19,0.19,0.19,0.190,0.195,0.195,0.191,0.190
AnnAik,0.08,0.08,0.08,0.08,0.08,0.08,0.080,0.080,0.080,0.080,0.080
Annica,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AP Oil,0.21,0.21,0.21,0.21,0.21,0.21,0.205,0.200,0.199,0.190,0.195
Asia Enterprises,0.156,0.159,0.156,0.156,0.156,0.156,0.155,0.140,0.150,0.141,0.154
Asia Fashion,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064
Asia Vets,0.17,0.184,0.184,0.184,0.184,0.184,0.180,0.180,0.180,0.180,0.180
Asian Micro,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.004
Global Dragon,0.06,0.06,0.06,0.06,0.06,0.06,0.060,0.060,0.067,0.064,0.069
HMI,0.545,0.545,0.545,0.545,0.545,0.535,0.545,0.540,0.560,0.600,0.655
GKE,0.057,0.063,0.063,0.065,0.076,0.076,0.067,0.065,0.069,0.064,0.059
Pavillon,0.025,0.025,0.019,0.028,0.028,0.028,0.024,0.024,0.024,0.024,0.020
Hyflux,0.21,0.21,0.21,0.21,0.21,0.21,0.210,0.210,0.210,0.210,0.210
8Telecom,0.054,0.053,0.043,0.043,0.045,0.04,0.035,0.027,0.032,0.030,0.026
A-Sonic Aero,0.215,0.215,0.21,0.21,0.21,0.21,0.210,0.235,0.220,0.210,0.191
Abterra,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045
Azeus,0.4,0.4,0.4,0.4,0.4,0.4,0.400,0.400,0.400,0.705,0.675
B&M Hldg,3.5,3.5,3.5,3.5,3.5,3.5,3.500,3.500,3.500,3.500,3.500
Baker Technology,0.47,0.47,0.48,0.495,0.525,0.535,0.485,0.480,0.460,0.455,0.430
BBR,0.17,0.17,0.17,0.17,0.172,0.172,0.172,0.165,0.174,0.171,0.173
Beng Kuang,0.055,0.055,0.055,0.055,0.055,0.055,0.039,0.067,0.046,0.046,0.035
Berlian LajuTank,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
BH Global,0.08,0.08,0.08,0.08,0.08,0.08,0.075,0.071,0.080,0.080,0.068
BlackGoldNatural,0.013,0.013,0.012,0.012,0.012,0.012,0.011,0.011,0.011,0.011,0.016
BMM,0.008,0.008,0.008,0.009,0.009,0.009,0.007,0.007,0.008,0.008,0.007
Boardroom,0.75,0.75,0.77,0.77,0.77,0.77,0.770,0.880,0.880,0.880,0.880
Boldtek,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.110,0.110
Bonvests,1.3,1.27,1.27,1.3,1.3,1.3,1.290,1.290,1.280,1.280,1.280
Broadway Ind,0.051,0.051,0.057,0.051,0.053,0.052,0.048,0.046,0.055,0.056,0.042
Brook Crompton,0.73,0.705,0.705,0.705,0.71,0.795,0.800,0.695,0.730,0.795,0.700
C&G Env Protect,0.01,0.01,0.01,0.01,0.01,0.01,0.010,0.010,0.010,0.010,0.010
Cacola,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Asiatic,0.007,0.007,0.008,0.008,0.007,0.007,0.007,0.007,0.007,0.004,0.004
Asiatravel.com,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
Aspen,0.146,0.146,0.14,0.144,0.144,0.146,0.143,0.143,0.143,0.143,0.143
Aspial,0.178,0.178,0.177,0.177,0.18,0.18,0.173,0.174,0.172,0.170,0.187
Astaka,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088
Atlantic Nav,0.1,0.1,0.1,0.1,0.1,0.1,0.100,0.100,0.100,0.100,0.100
Attilan,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Axcelasia,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065
Ayondo,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048
China Env Res,0.011,0.011,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.004,0.014
China Essence,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014
China Fishery,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.076
China Gaoxian,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
China Great Land,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
China Haida,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.006,0.006,0.007,0.007
China Hongxing,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115
China Intl,0.55,0.55,0.55,0.595,0.595,0.595,0.595,0.450,0.450,0.440,0.440
China Jishan,0.11,0.11,0.11,0.11,0.11,0.11,0.110,0.110,0.110,0.100,0.106
China Mining,0.15,0.16,0.17,0.17,0.17,0.18,0.200,0.200,0.150,0.075,0.092
China Paper,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
China Sky Chem,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
China Sports,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
China Taisan,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028
China Yuanbang,0.31,0.31,0.28,0.285,0.285,0.3,0.310,0.395,0.395,0.395,0.370
ChinaKangdaFood,0.17,0.17,0.17,0.17,0.17,0.17,0.170,0.170,0.170,0.170,0.170
Camsing Hc,1.07,1.07,1.07,1.07,1.07,1.07,1.070,1.070,1.070,1.070,1.070
Casa,0.074,0.074,0.074,0.075,0.075,0.075,0.068,0.068,0.055,0.057,0.065
CDW,0.178,0.175,0.175,0.174,0.176,0.176,0.174,0.174,0.174,0.180,0.190
CFM,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
CH Offshore,0.08,0.08,0.08,0.08,0.085,0.085,0.085,0.085,0.080,0.090,0.080
Charisma Energy,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
ChasWood Res,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
Chemical Ind,0.76,0.76,0.76,0.77,0.77,0.77,0.710,0.705,0.705,0.710,0.725
Cheung Woh,0.12,0.12,0.12,0.11,0.12,0.114,0.115,0.122,0.122,0.122,0.125
China Env,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037
DeClout,0.129,,,,,,,,,,
Del Monte Pac,0.136,0.136,0.139,0.137,0.136,0.136,0.130,0.129,0.130,0.119,0.151
Delfi,1.38,1.33,1.33,1.35,1.4,1.35,1.390,1.260,1.270,1.320,1.300
Delong,5.6,5.6,5.6,5.54,5.82,6.11,5.700,5.890,5.900,5.910,5.900
Design Studio,0.13,0.145,0.145,0.139,0.139,0.139,0.130,0.106,0.103,0.102,0.130
DLF,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.190,0.190,0.190,0.190
Dragon,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
Dukang,0.16,0.16,0.16,0.16,0.16,0.16,0.130,0.130,0.130,0.108,0.100
Dutech,0.25,0.25,0.23,0.23,0.245,0.245,0.250,0.245,0.225,0.230,0.250
Dynamic Colours,0.17,0.17,0.17,0.17,0.17,0.17,0.180,0.180,0.180,0.150,0.162
EcoWise,0.028,0.028,0.024,0.025,0.028,0.028,0.028,0.027,0.027,0.028,0.027
Edition,0.007,0.007,0.007,0.007,0.004,0.004,0.006,0.006,0.004,0.006,0.005
Eindec,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
Elec & Eltek USD,1.4,1.4,1.4,1.39,1.39,1.38,1.380,1.330,1.330,1.290,1.380
Ellipsiz,0.43,0.425,0.43,0.42,0.42,0.415,0.390,0.395,0.395,0.385,0.405
EMAS Offshore,0.05,0.05,0.05,0.05,0.05,0.05,0.050,0.050,0.050,0.050,0.050
ChinaKundaTech,0.009,0.009,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.009,0.009
Chinese Global,0.01,0.01,0.01,0.01,0.01,0.01,0.010,0.010,0.010,0.010,0.010
Civmec,0.375,0.37,0.365,0.365,0.375,0.36,0.355,0.355,0.310,0.325,0.330
CNA,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
Combine Will,1.06,1.06,1.06,1.02,1.02,1.02,1.050,1.020,1.000,1.000,1.060
Cordlife,0.41,0.405,0.415,0.395,0.41,0.41,0.460,0.470,0.470,0.480,0.495
Cortina,1.38,1.38,1.38,1.38,1.38,1.38,1.380,1.380,1.190,1.520,1.480
CosmoSteel,0.05,0.05,0.05,0.05,0.05,0.052,0.053,0.051,0.078,0.091,0.085
Courage Inv,0.05,0.05,0.05,0.035,0.035,0.035,0.035,0.035,0.039,0.050,0.037
Courts Asia,0.2,0.2,0.2,0.2,0.2,0.2,,,,,
Far East,0.145,0.145,0.145,0.145,0.145,0.145,0.148,0.120,0.088,0.140,0.146
Federal Int,0.205,0.205,0.205,0.205,0.205,0.2,0.198,0.198,0.199,0.200,0.199
First Sponsor,1.28,1.28,1.27,1.28,1.28,1.28,1.200,1.190,1.200,1.230,1.330
Food Empire,0.555,0.55,0.55,0.55,0.545,0.545,0.525,0.520,0.520,0.500,0.500
Foreland FabriT,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
Forise Intl,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002
Fujian Zhenyun,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149
Full Apex,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405,0.405
Fuxing China,0.78,0.78,0.78,0.78,0.78,0.78,0.780,0.780,0.780,0.780,0.780
G K Goh,0.87,0.9,0.88,0.87,0.87,0.85,0.890,0.855,0.850,0.835,0.850
GDS Global,0.24,0.24,0.24,0.24,0.24,0.24,0.240,0.240,0.240,0.240,0.240
Global Palm Res,0.21,0.21,0.22,0.22,0.22,0.22,0.220,0.220,0.220,0.205,0.205
Global Testing,0.705,0.705,0.705,0.705,0.7,0.705,0.700,0.680,0.650,0.650,0.620
Golden Energy,0.22,0.21,0.215,0.225,0.235,0.235,0.230,0.215,0.199,0.191,0.215
Goodland,0.21,0.21,0.21,0.21,0.21,0.21,0.210,0.210,0.225,0.225,0.200
Grand Banks,0.295,0.295,0.275,0.27,0.275,0.275,0.280,0.255,0.270,0.275,0.270
EMS Energy,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
Envictus,0.138,0.136,0.136,0.136,0.136,0.136,0.144,0.142,0.134,0.158,0.136
Enviro-Hub,0.035,0.035,0.035,0.035,0.035,0.03,0.026,0.025,0.028,0.024,0.024
Epicentre,0.098,0.096,0.096,0.096,0.099,0.099,0.104,0.104,0.038,0.018,0.018
ES,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.038,0.038
EuroSports Gbl,0.2,0.2,0.2,0.2,0.17,0.19,0.180,0.195,0.195,0.195,0.195
Ezion,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043
Ezra,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
Fabchem China,0.159,0.159,0.159,0.159,0.159,0.159,0.158,0.158,0.158,0.158,0.150
Falcon Energy,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
Hengyang Petro,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199
Hiap Tong,0.067,0.067,0.067,0.067,0.064,0.064,0.063,0.064,0.064,0.068,0.085
HL Global Ent,0.395,0.395,0.395,0.395,0.395,0.395,0.350,0.355,0.355,0.400,0.360
Hock Lian Seng,0.375,0.37,0.36,0.36,0.36,0.365,0.345,0.360,0.335,0.325,0.325
Hoe Leong,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003
Hor Kew,0.18,0.18,0.175,0.175,0.175,0.175,0.175,0.175,0.171,0.162,0.150
Hosen,0.035,0.035,0.033,0.033,0.033,0.033,0.033,0.035,0.035,0.035,0.040
HPL,3.88,3.88,3.87,3.88,3.85,3.9,3.800,3.800,3.710,3.720,3.700
Hu An Cable,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
HuanHsin,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014
Huationg Global,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.160,0.145
Hyphens Pharma,0.21,0.215,0.215,0.215,0.21,0.205,0.210,0.200,0.198,0.194,0.196
IFS Capital,0.215,0.215,0.215,0.21,0.21,0.215,0.215,0.205,0.205,0.200,0.215
