names,last price,vol,val traded,address
DBS,26.250,"8,473.6",223.78,https://www2.sgx.com/securities/equities/D05
OCBC Bank,11.210,"9,524.5",107.05,https://www2.sgx.com/securities/equities/O39
UOB,26.000,"4,051.7",106.03,https://www2.sgx.com/securities/equities/U11
SingTel,3.350,"23,734.4",79.32,https://www2.sgx.com/securities/equities/Z74
Keppel Corp,6.100,"9,284.3",56.69,https://www2.sgx.com/securities/equities/BN4
Genting Sing,0.900,"48,366",43.63,https://www2.sgx.com/securities/equities/G13
SGX,7.980,"4,610.7",36.5,https://www2.sgx.com/securities/equities/S68
CapitaLand,3.530,"9,260.4",32.64,https://www2.sgx.com/securities/equities/C31
Wilmar Intl,3.980,"6,383.9",25.36,https://www2.sgx.com/securities/equities/F34
Venture,15.000,"1,646",24.76,https://www2.sgx.com/securities/equities/V03
CityDev,9.370,"2,111.4",19.84,https://www2.sgx.com/securities/equities/C09
ST Engineering,4.190,"4,706.4",19.72,https://www2.sgx.com/securities/equities/S63
SIA,9.110,"1,959.1",17.84,https://www2.sgx.com/securities/equities/C6L
SPH,2.120,"7,255.2",15.52,https://www2.sgx.com/securities/equities/T39
YZJ Shipbldg SGD,1.420,"10,186.7",14.38,https://www2.sgx.com/securities/equities/BS6
ComfortDelGro,2.700,"4,583.1",12.37,https://www2.sgx.com/securities/equities/C52
AEM,1.140,"10,483.4",12.2,https://www2.sgx.com/securities/equities/AWX
HongkongLand USD,6.020,"1,959.5",11.9,https://www2.sgx.com/securities/equities/H78
ThaiBev,0.825,"14,063.2",11.65,https://www2.sgx.com/securities/equities/Y92
Jardine C&C,33.500,337.1,11.25,https://www2.sgx.com/securities/equities/C07
UOL,7.230,"1,334",9.67,https://www2.sgx.com/securities/equities/U14
Bukit Sembawang,5.370,"1,795.4",9.6,https://www2.sgx.com/securities/equities/B61
SATS,4.810,"1,812",8.73,https://www2.sgx.com/securities/equities/S58
Sembcorp Ind,2.320,"3,739.1",8.72,https://www2.sgx.com/securities/equities/U96
Sembcorp Marine,1.340,"4,680.7",6.3,https://www2.sgx.com/securities/equities/S51
Hi-P,1.340,"4,407.1",6.02,https://www2.sgx.com/securities/equities/H17
JMH USD,60.850,97.8,5.95,https://www2.sgx.com/securities/equities/J36
Yanlord Land,1.240,"3,894.9",4.9,https://www2.sgx.com/securities/equities/Z25
Stamford Land,0.495,"8,302.9",4.04,https://www2.sgx.com/securities/equities/H07
StarHub,1.490,"2,632.1",3.95,https://www2.sgx.com/securities/equities/CC3
JSH USD,34.640,101.1,3.5,https://www2.sgx.com/securities/equities/J37
Delong,6.970,452,3.15,https://www2.sgx.com/securities/equities/BQO
SingPost,0.965,"3,209.7",3.11,https://www2.sgx.com/securities/equities/S08
Sheng Siong,1.170,"2,384.2",2.79,https://www2.sgx.com/securities/equities/OV8
DairyFarm USD,7.600,369.4,2.78,https://www2.sgx.com/securities/equities/D01
CNMC Goldmine,0.290,"6,879.1",2.01,https://www2.sgx.com/securities/equities/5TP
Golden Agri-Res,0.295,"6,619.1",1.96,https://www2.sgx.com/securities/equities/E5H
UMS,0.615,"2,801.1",1.75,https://www2.sgx.com/securities/equities/558
SIA Engineering,2.630,612.7,1.61,https://www2.sgx.com/securities/equities/S59
Frencken,0.690,"2,294.1",1.6,https://www2.sgx.com/securities/equities/E28
BreadTalk,0.690,"1,887.6",1.31,https://www2.sgx.com/securities/equities/CTN
Valuetronics,0.630,"1,842.7",1.16,https://www2.sgx.com/securities/equities/BN2
BRC Asia,1.320,817.2,1.08,https://www2.sgx.com/securities/equities/BEC
Raffles Medical,1.020,913.9,0.94,https://www2.sgx.com/securities/equities/BSL
First Resources,1.530,598.3,0.92,https://www2.sgx.com/securities/equities/EB5
TEE Intl,0.090,"9,679.4",0.87,https://www2.sgx.com/securities/equities/M1Z
Chip Eng Seng,0.695,"1,030.8",0.72,https://www2.sgx.com/securities/equities/C29
Koufu,0.735,975,0.71,https://www2.sgx.com/securities/equities/VL6
Alita Resources,0.087,"7,645.7",0.68,https://www2.sgx.com/securities/equities/40F
Haw Par,13.810,48.9,0.68,https://www2.sgx.com/securities/equities/H02
APAC Realty,0.550,"1,174.4",0.66,https://www2.sgx.com/securities/equities/CLN
KSH,0.455,"1,369.9",0.62,https://www2.sgx.com/securities/equities/ER0
Hwa Hong,0.310,"1,828",0.59,https://www2.sgx.com/securities/equities/H19
Frasers Property,1.840,302.5,0.55,https://www2.sgx.com/securities/equities/TQ5
SIIC Environment,0.240,"2,345.8",0.55,https://www2.sgx.com/securities/equities/BHK
Tianjin ZX USD,0.800,687.2,0.55,https://www2.sgx.com/securities/equities/T14
Indofood Agri,0.320,"1,614.9",0.5,https://www2.sgx.com/securities/equities/5JS
Japfa,0.500,986.9,0.5,https://www2.sgx.com/securities/equities/UD2
Yoma Strategic,0.350,"1,410.5",0.49,https://www2.sgx.com/securities/equities/Z59
SunMoonFood,0.048,"9,729",0.48,https://www2.sgx.com/securities/equities/AAJ
CSE Global,0.455,"1,052.9",0.48,https://www2.sgx.com/securities/equities/544
Great Eastern,25.300,18.6,0.47,https://www2.sgx.com/securities/equities/G07
China Everbright,0.340,"1,339",0.46,https://www2.sgx.com/securities/equities/U9E
Citic Envirotech,0.310,"1,458",0.45,https://www2.sgx.com/securities/equities/CEE
HMI,0.720,615.7,0.44,https://www2.sgx.com/securities/equities/588
Boustead,0.740,"1,135.2",0.84,https://www2.sgx.com/securities/equities/F9D
COSCO SHP SG,0.315,"2,647.7",0.82,https://www2.sgx.com/securities/equities/F83
Oxley,0.325,"2,427.4",0.79,https://www2.sgx.com/securities/equities/5UX
G Invacom,0.106,"6,869.2",0.75,https://www2.sgx.com/securities/equities/QS9
Wing Tai,2.130,345,0.73,https://www2.sgx.com/securities/equities/W05
Sunningdale Tech,1.340,531.2,0.72,https://www2.sgx.com/securities/equities/BHQ
China Sunsine,1.110,311,0.34,https://www2.sgx.com/securities/equities/CH8
Silverlake Axis,0.520,653.9,0.34,https://www2.sgx.com/securities/equities/5CP
Synagie,0.161,"2,114.6",0.34,https://www2.sgx.com/securities/equities/V2Y
Lian Beng,0.500,681.8,0.34,https://www2.sgx.com/securities/equities/L03
Rex Intl,0.063,"5,370.6",0.34,https://www2.sgx.com/securities/equities/5WH
Kimly,0.235,"1,471.5",0.34,https://www2.sgx.com/securities/equities/1D0
GuocoLand,1.990,167,0.33,https://www2.sgx.com/securities/equities/F17
UnUsUaL,0.300,"1,089.4",0.33,https://www2.sgx.com/securities/equities/1D1
Olam Intl,1.900,168.7,0.32,https://www2.sgx.com/securities/equities/O32
Straits Trading,2.260,141.8,0.32,https://www2.sgx.com/securities/equities/S20
Sunpower,0.470,661.9,0.31,https://www2.sgx.com/securities/equities/5GD
Winas,0.037,"8,117.6",0.3,https://www2.sgx.com/securities/equities/5CN
UIC,2.950,100.8,0.3,https://www2.sgx.com/securities/equities/U06
Thomson Medical,0.061,"4,778.6",0.3,https://www2.sgx.com/securities/equities/A50
Singapore-eDev,0.049,"5,605",0.29,https://www2.sgx.com/securities/equities/40V
Metro,1.030,271.2,0.28,https://www2.sgx.com/securities/equities/M01
IFAST,1.080,255.9,0.28,https://www2.sgx.com/securities/equities/AIY
Hanwell,0.194,"1,390.9",0.27,https://www2.sgx.com/securities/equities/DM0
Hong Leong Asia,0.575,439.9,0.26,https://www2.sgx.com/securities/equities/H22
Hong Fok,0.835,511.7,0.43,https://www2.sgx.com/securities/equities/H30
Man Oriental USD,1.540,270,0.42,https://www2.sgx.com/securities/equities/M04
Hong Leong Fin,2.740,150.3,0.41,https://www2.sgx.com/securities/equities/S41
China Aviation,1.250,311.2,0.39,https://www2.sgx.com/securities/equities/G92
Sino Grandness,0.046,"8,315.5",0.38,https://www2.sgx.com/securities/equities/T4B
HRnetGroup,0.690,538.1,0.37,https://www2.sgx.com/securities/equities/CHZ
Creative,3.620,95.15,0.35,https://www2.sgx.com/securities/equities/C76
MM2 Asia,0.225,896.5,0.2,https://www2.sgx.com/securities/equities/1B0
Bumitama Agri,0.590,329.6,0.19,https://www2.sgx.com/securities/equities/P8Z
P5 Capital,0.027,"6,858.6",0.19,https://www2.sgx.com/securities/equities/5AI
TheHourGlass,0.840,221.5,0.18,https://www2.sgx.com/securities/equities/AGS
Moya Asia,0.070,"2,629.6",0.18,https://www2.sgx.com/securities/equities/5WE
InnoTek,0.510,359.2,0.18,https://www2.sgx.com/securities/equities/M14
ISDN,0.225,815.3,0.18,https://www2.sgx.com/securities/equities/I07
Sing Inv & Fin,1.460,124.5,0.18,https://www2.sgx.com/securities/equities/S35
GSS Energy,0.079,"2,079",0.17,https://www2.sgx.com/securities/equities/41F
United Engineers,2.640,62.3,0.16,https://www2.sgx.com/securities/equities/U04
Fu Yu,0.220,714.2,0.16,https://www2.sgx.com/securities/equities/F13
Far East Orchard,1.180,124.9,0.15,https://www2.sgx.com/securities/equities/O10
Clearbridge,0.142,"1,007.1",0.14,https://www2.sgx.com/securities/equities/1H3
SingTel 10,3.330,43.28,0.14,https://www2.sgx.com/securities/equities/Z77
China Star Food,0.031,"4,224.1",0.14,https://www2.sgx.com/securities/equities/42W
